 Begin Bound-State Code

 INSTRUCTION : OUT 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 3                           


 INSTRUCTION : ROT 4 4 1                                                                       
3222.000  9.569380537034E-02  2.374623843117E+02  2.376814956640E+02  2.376903328149E+02  2.376904361033E+02
3224.000  9.569373265214E-02  2.374623843117E+02  2.376814955922E+02  2.376903328740E+02  2.376904359706E+02
3226.000  9.569366011393E-02  2.374623843117E+02  2.376814955205E+02  2.376903329329E+02  2.376904358382E+02
3228.000  9.569358775551E-02  2.374623843118E+02  2.376814954490E+02  2.376903329917E+02  2.376904357062E+02
3230.000  9.569351557618E-02  2.374623843118E+02  2.376814953776E+02  2.376903330504E+02  2.376904355744E+02
3232.000  9.569344357546E-02  2.374623843118E+02  2.376814953065E+02  2.376903331089E+02  2.376904354430E+02
3234.000  9.569337175269E-02  2.374623843119E+02  2.376814952355E+02  2.376903331673E+02  2.376904353120E+02
3236.000  9.569330010738E-02  2.374623843119E+02  2.376814951647E+02  2.376903332256E+02  2.376904351812E+02
3238.000  9.569322863906E-02  2.374623843119E+02  2.376814950940E+02  2.376903332837E+02  2.376904350508E+02
3240.000  9.569315734682E-02  2.374623843119E+02  2.376814950236E+02  2.376903333416E+02  2.376904349207E+02
3242.000  9.569308623068E-02  2.374623843120E+02  2.376814949533E+02  2.376903333994E+02  2.376904347909E+02
3244.000  9.569301528962E-02  2.374623843120E+02  2.376814948831E+02  2.376903334571E+02  2.376904346614E+02
3246.000  9.569294452345E-02  2.374623843120E+02  2.376814948132E+02  2.376903335146E+02  2.376904345323E+02
3248.000  9.569287393143E-02  2.374623843121E+02  2.376814947434E+02  2.376903335720E+02  2.376904344035E+02
3250.000  9.569280351301E-02  2.374623843121E+02  2.376814946738E+02  2.376903336293E+02  2.376904342750E+02
3252.000  9.569273326773E-02  2.374623843121E+02  2.376814946044E+02  2.376903336864E+02  2.376904341468E+02
3254.000  9.569266319511E-02  2.374623843121E+02  2.376814945351E+02  2.376903337434E+02  2.376904340189E+02
3256.000  9.569259329444E-02  2.374623843122E+02  2.376814944660E+02  2.376903338002E+02  2.376904338913E+02
3258.000  9.569252356538E-02  2.374623843122E+02  2.376814943971E+02  2.376903338569E+02  2.376904337641E+02
3260.000  9.569245400731E-02  2.374623843122E+02  2.376814943283E+02  2.376903339135E+02  2.376904336372E+02
3262.000  9.569238461967E-02  2.374623843122E+02  2.376814942597E+02  2.376903339699E+02  2.376904335105E+02
3264.000  9.569231540198E-02  2.374623843123E+02  2.376814941913E+02  2.376903340262E+02  2.376904333842E+02
3266.000  9.569224635390E-02  2.374623843123E+02  2.376814941230E+02  2.376903340823E+02  2.376904332582E+02
3268.000  9.569217747453E-02  2.374623843123E+02  2.376814940549E+02  2.376903341383E+02  2.376904331325E+02
3270.000  9.569210876372E-02  2.374623843124E+02  2.376814939870E+02  2.376903341942E+02  2.376904330071E+02
3272.000  9.569204022077E-02  2.374623843124E+02  2.376814939192E+02  2.376903342500E+02  2.376904328821E+02
3274.000  9.569197184525E-02  2.374623843124E+02  2.376814938516E+02  2.376903343056E+02  2.376904327573E+02
3276.000  9.569190363662E-02  2.374623843124E+02  2.376814937841E+02  2.376903343610E+02  2.376904326328E+02
3278.000  9.569183559423E-02  2.374623843125E+02  2.376814937169E+02  2.376903344164E+02  2.376904325086E+02
3280.000  9.569176771780E-02  2.374623843125E+02  2.376814936497E+02  2.376903344716E+02  2.376904323848E+02
3282.000  9.569170000669E-02  2.374623843125E+02  2.376814935828E+02  2.376903345267E+02  2.376904322612E+02
3284.000  9.569163246029E-02  2.374623843125E+02  2.376814935160E+02  2.376903345816E+02  2.376904321379E+02
3286.000  9.569156507842E-02  2.374623843126E+02  2.376814934494E+02  2.376903346364E+02  2.376904320150E+02
3288.000  9.569149786036E-02  2.374623843126E+02  2.376814933829E+02  2.376903346911E+02  2.376904318923E+02
3290.000  9.569143080562E-02  2.374623843126E+02  2.376814933166E+02  2.376903347456E+02  2.376904317700E+02
3292.000  9.569136391370E-02  2.374623843126E+02  2.376814932504E+02  2.376903348000E+02  2.376904316479E+02
3294.000  9.569129718420E-02  2.374623843127E+02  2.376814931844E+02  2.376903348543E+02  2.376904315261E+02
3296.000  9.569123061652E-02  2.374623843127E+02  2.376814931186E+02  2.376903349085E+02  2.376904314047E+02
3298.000  9.569116421021E-02  2.374623843127E+02  2.376814930529E+02  2.376903349625E+02  2.376904312835E+02
3300.000  9.569109796486E-02  2.374623843127E+02  2.376814929874E+02  2.376903350164E+02  2.376904311626E+02
3302.000  9.569103187984E-02  2.374623843128E+02  2.376814929220E+02  2.376903350701E+02  2.376904310420E+02
3304.000  9.569096595477E-02  2.374623843128E+02  2.376814928568E+02  2.376903351238E+02  2.376904309217E+02
3306.000  9.569090018904E-02  2.374623843128E+02  2.376814927918E+02  2.376903351773E+02  2.376904308017E+02
3308.000  9.569083458245E-02  2.374623843128E+02  2.376814927269E+02  2.376903352306E+02  2.376904306820E+02
3310.000  9.569076913411E-02  2.374623843129E+02  2.376814926621E+02  2.376903352839E+02  2.376904305625E+02
3312.000  9.569070384400E-02  2.374623843129E+02  2.376814925976E+02  2.376903353370E+02  2.376904304434E+02
3314.000  9.569063871113E-02  2.374623843129E+02  2.376814925331E+02  2.376903353900E+02  2.376904303245E+02
3316.000  9.569057373546E-02  2.374623843129E+02  2.376814924689E+02  2.376903354429E+02  2.376904302060E+02
3318.000  9.569050891650E-02  2.374623843129E+02  2.376814924047E+02  2.376903354956E+02  2.376904300877E+02
3320.000  9.569044425322E-02  2.374623843130E+02  2.376814923408E+02  2.376903355482E+02  2.376904299697E+02
3322.000  9.569037974589E-02  2.374623843130E+02  2.376814922770E+02  2.376903356007E+02  2.376904298520E+02
3324.000  9.569031539375E-02  2.374623843130E+02  2.376814922133E+02  2.376903356531E+02  2.376904297346E+02
3326.000  9.569025119619E-02  2.374623843130E+02  2.376814921498E+02  2.376903357053E+02  2.376904296174E+02
3328.000  9.569018715282E-02  2.374623843131E+02  2.376814920864E+02  2.376903357574E+02  2.376904295005E+02
3330.000  9.569012326337E-02  2.374623843131E+02  2.376814920232E+02  2.376903358094E+02  2.376904293840E+02
3332.000  9.569005952715E-02  2.374623843131E+02  2.376814919602E+02  2.376903358613E+02  2.376904292677E+02
3334.000  9.568999594371E-02  2.374623843131E+02  2.376814918973E+02  2.376903359130E+02  2.376904291516E+02
3336.000  9.568993251269E-02  2.374623843132E+02  2.376814918345E+02  2.376903359646E+02  2.376904290359E+02
3338.000  9.568986923364E-02  2.374623843132E+02  2.376814917719E+02  2.376903360161E+02  2.376904289204E+02
3340.000  9.568980610597E-02  2.374623843132E+02  2.376814917094E+02  2.376903360675E+02  2.376904288052E+02
3342.000  9.568974312936E-02  2.374623843132E+02  2.376814916471E+02  2.376903361188E+02  2.376904286903E+02
3344.000  9.568968030341E-02  2.374623843132E+02  2.376814915850E+02  2.376903361699E+02  2.376904285757E+02
3346.000  9.568961762762E-02  2.374623843133E+02  2.376814915229E+02  2.376903362209E+02  2.376904284613E+02
3348.000  9.568955510112E-02  2.374623843133E+02  2.376814914611E+02  2.376903362718E+02  2.376904283472E+02
3350.000  9.568949272425E-02  2.374623843133E+02  2.376814913993E+02  2.376903363226E+02  2.376904282334E+02
3352.000  9.568943049610E-02  2.374623843133E+02  2.376814913378E+02  2.376903363732E+02  2.376904281198E+02
3354.000  9.568936841629E-02  2.374623843134E+02  2.376814912763E+02  2.376903364237E+02  2.376904280066E+02
3356.000  9.568930648420E-02  2.374623843134E+02  2.376814912151E+02  2.376903364741E+02  2.376904278935E+02
3358.000  9.568924469974E-02  2.374623843134E+02  2.376814911539E+02  2.376903365244E+02  2.376904277808E+02
3360.000  9.568918306234E-02  2.374623843134E+02  2.376814910929E+02  2.376903365746E+02  2.376904276683E+02
3362.000  9.568912157123E-02  2.374623843134E+02  2.376814910321E+02  2.376903366247E+02  2.376904275561E+02
3364.000  9.568906022655E-02  2.374623843135E+02  2.376814909714E+02  2.376903366746E+02  2.376904274442E+02
3366.000  9.568899902761E-02  2.374623843135E+02  2.376814909108E+02  2.376903367244E+02  2.376904273325E+02
3368.000  9.568893797376E-02  2.374623843135E+02  2.376814908504E+02  2.376903367741E+02  2.376904272211E+02
3370.000  9.568887706483E-02  2.374623843135E+02  2.376814907901E+02  2.376903368237E+02  2.376904271100E+02
3372.000  9.568881630039E-02  2.374623843136E+02  2.376814907299E+02  2.376903368732E+02  2.376904269991E+02
3374.000  9.568875567977E-02  2.374623843136E+02  2.376814906699E+02  2.376903369225E+02  2.376904268885E+02
3376.000  9.568869520287E-02  2.374623843136E+02  2.376814906101E+02  2.376903369717E+02  2.376904267781E+02
3378.000  9.568863486903E-02  2.374623843136E+02  2.376814905504E+02  2.376903370209E+02  2.376904266680E+02
3380.000  9.568857467791E-02  2.374623843136E+02  2.376814904908E+02  2.376903370699E+02  2.376904265582E+02
3382.000  9.568851462919E-02  2.374623843137E+02  2.376814904314E+02  2.376903371188E+02  2.376904264486E+02
3384.000  9.568845472210E-02  2.374623843137E+02  2.376814903721E+02  2.376903371675E+02  2.376904263393E+02
3386.000  9.568839495673E-02  2.374623843137E+02  2.376814903129E+02  2.376903372162E+02  2.376904262303E+02
3388.000  9.568833533238E-02  2.374623843137E+02  2.376814902539E+02  2.376903372647E+02  2.376904261215E+02
3390.000  9.568827584842E-02  2.374623843137E+02  2.376814901950E+02  2.376903373132E+02  2.376904260130E+02
3392.000  9.568821650495E-02  2.374623843138E+02  2.376814901362E+02  2.376903373615E+02  2.376904259047E+02
3394.000  9.568815730115E-02  2.374623843138E+02  2.376814900776E+02  2.376903374097E+02  2.376904257966E+02
3396.000  9.568809823671E-02  2.374623843138E+02  2.376814900192E+02  2.376903374578E+02  2.376904256889E+02
3398.000  9.568803931137E-02  2.374623843138E+02  2.376814899608E+02  2.376903375058E+02  2.376904255814E+02
3400.000  9.568798052443E-02  2.374623843138E+02  2.376814899026E+02  2.376903375536E+02  2.376904254741E+02
3402.000  9.568792187564E-02  2.374623843139E+02  2.376814898446E+02  2.376903376014E+02  2.376904253671E+02
3404.000  9.568786336468E-02  2.374623843139E+02  2.376814897866E+02  2.376903376491E+02  2.376904252603E+02
3406.000  9.568780499111E-02  2.374623843139E+02  2.376814897289E+02  2.376903376966E+02  2.376904251538E+02
3408.000  9.568774675442E-02  2.374623843139E+02  2.376814896712E+02  2.376903377440E+02  2.376904250475E+02
3410.000  9.568768865435E-02  2.374623843139E+02  2.376814896137E+02  2.376903377913E+02  2.376904249415E+02
3412.000  9.568763069035E-02  2.374623843140E+02  2.376814895563E+02  2.376903378385E+02  2.376904248358E+02
3414.000  9.568757286204E-02  2.374623843140E+02  2.376814894990E+02  2.376903378856E+02  2.376904247303E+02
3416.000  9.568751516926E-02  2.374623843140E+02  2.376814894419E+02  2.376903379326E+02  2.376904246250E+02
3418.000  9.568745761126E-02  2.374623843140E+02  2.376814893849E+02  2.376903379795E+02  2.376904245200E+02
3420.000  9.568740018808E-02  2.374623843140E+02  2.376814893281E+02  2.376903380263E+02  2.376904244152E+02
3422.000  9.568734289887E-02  2.374623843141E+02  2.376814892713E+02  2.376903380729E+02  2.376904243107E+02
3424.000  9.568728574325E-02  2.374623843141E+02  2.376814892147E+02  2.376903381195E+02  2.376904242064E+02
3426.000  9.568722872136E-02  2.374623843141E+02  2.376814891583E+02  2.376903381659E+02  2.376904241023E+02
3428.000  9.568717183230E-02  2.374623843141E+02  2.376814891019E+02  2.376903382123E+02  2.376904239985E+02
3430.000  9.568711507588E-02  2.374623843141E+02  2.376814890457E+02  2.376903382585E+02  2.376904238950E+02
3432.000  9.568705845166E-02  2.374623843141E+02  2.376814889897E+02  2.376903383046E+02  2.376904237916E+02
3434.000  9.568700195926E-02  2.374623843142E+02  2.376814889337E+02  2.376903383506E+02  2.376904236886E+02
3436.000  9.568694559837E-02  2.374623843142E+02  2.376814888779E+02  2.376903383965E+02  2.376904235857E+02
3438.000  9.568688936839E-02  2.374623843142E+02  2.376814888222E+02  2.376903384423E+02  2.376904234831E+02
3440.000  9.568683326934E-02  2.374623843142E+02  2.376814887667E+02  2.376903384880E+02  2.376904233808E+02
3442.000  9.568677730045E-02  2.374623843142E+02  2.376814887112E+02  2.376903385336E+02  2.376904232787E+02
3444.000  9.568672146162E-02  2.374623843143E+02  2.376814886559E+02  2.376903385791E+02  2.376904231768E+02
3446.000  9.568666575225E-02  2.374623843143E+02  2.376814886008E+02  2.376903386245E+02  2.376904230751E+02
3448.000  9.568661017203E-02  2.374623843143E+02  2.376814885457E+02  2.376903386698E+02  2.376904229737E+02
3450.000  9.568655472069E-02  2.374623843143E+02  2.376814884908E+02  2.376903387149E+02  2.376904228725E+02
3452.000  9.568649939771E-02  2.374623843143E+02  2.376814884360E+02  2.376903387600E+02  2.376904227716E+02
3454.000  9.568644420284E-02  2.374623843143E+02  2.376814883813E+02  2.376903388050E+02  2.376904226709E+02
3456.000  9.568638913575E-02  2.374623843144E+02  2.376814883268E+02  2.376903388499E+02  2.376904225704E+02
3458.000  9.568633419596E-02  2.374623843144E+02  2.376814882724E+02  2.376903388946E+02  2.376904224702E+02
3460.000  9.568627938291E-02  2.374623843144E+02  2.376814882181E+02  2.376903389393E+02  2.376904223702E+02
3462.000  9.568622469660E-02  2.374623843144E+02  2.376814881639E+02  2.376903389838E+02  2.376904222704E+02
3464.000  9.568617013659E-02  2.374623843144E+02  2.376814881099E+02  2.376903390283E+02  2.376904221709E+02
3466.000  9.568611570241E-02  2.374623843145E+02  2.376814880560E+02  2.376903390726E+02  2.376904220715E+02
3468.000  9.568606139364E-02  2.374623843145E+02  2.376814880022E+02  2.376903391169E+02  2.376904219724E+02
3470.000  9.568600720998E-02  2.374623843145E+02  2.376814879485E+02  2.376903391610E+02  2.376904218736E+02
3472.000  9.568595315115E-02  2.374623843145E+02  2.376814878949E+02  2.376903392051E+02  2.376904217749E+02
3474.000  9.568589921678E-02  2.374623843145E+02  2.376814878415E+02  2.376903392490E+02  2.376904216765E+02
3476.000  9.568584540642E-02  2.374623843145E+02  2.376814877882E+02  2.376903392929E+02  2.376904215784E+02
3478.000  9.568579171976E-02  2.374623843146E+02  2.376814877350E+02  2.376903393366E+02  2.376904214804E+02
3480.000  9.568573815635E-02  2.374623843146E+02  2.376814876820E+02  2.376903393803E+02  2.376904213827E+02
3482.000  9.568568471616E-02  2.374623843146E+02  2.376814876290E+02  2.376903394238E+02  2.376904212852E+02
3484.000  9.568563139856E-02  2.374623843146E+02  2.376814875762E+02  2.376903394673E+02  2.376904211879E+02
3486.000  9.568557820304E-02  2.374623843146E+02  2.376814875235E+02  2.376903395106E+02  2.376904210908E+02
3488.000  9.568552512972E-02  2.374623843146E+02  2.376814874709E+02  2.376903395539E+02  2.376904209940E+02
3490.000  9.568547217786E-02  2.374623843147E+02  2.376814874185E+02  2.376903395970E+02  2.376904208974E+02
3492.000  9.568541934717E-02  2.374623843147E+02  2.376814873661E+02  2.376903396401E+02  2.376904208010E+02
3494.000  9.568536663754E-02  2.374623843147E+02  2.376814873139E+02  2.376903396830E+02  2.376904207048E+02
3496.000  9.568531404814E-02  2.374623843147E+02  2.376814872618E+02  2.376903397259E+02  2.376904206089E+02
3498.000  9.568526157928E-02  2.374623843147E+02  2.376814872098E+02  2.376903397687E+02  2.376904205132E+02
3500.000  9.568520923030E-02  2.374623843147E+02  2.376814871579E+02  2.376903398113E+02  2.376904204176E+02
3502.000  9.568515700063E-02  2.374623843148E+02  2.376814871062E+02  2.376903398539E+02  2.376904203224E+02
3504.000  9.568510489037E-02  2.374623843148E+02  2.376814870545E+02  2.376903398964E+02  2.376904202273E+02
3506.000  9.568505289865E-02  2.374623843148E+02  2.376814870030E+02  2.376903399387E+02  2.376904201324E+02
3508.000  9.568500102559E-02  2.374623843148E+02  2.376814869516E+02  2.376903399810E+02  2.376904200378E+02
3510.000  9.568494927073E-02  2.374623843148E+02  2.376814869003E+02  2.376903400232E+02  2.376904199434E+02
3512.000  9.568489763362E-02  2.374623843148E+02  2.376814868492E+02  2.376903400653E+02  2.376904198491E+02
3514.000  9.568484611406E-02  2.374623843149E+02  2.376814867981E+02  2.376903401073E+02  2.376904197551E+02
3516.000  9.568479471162E-02  2.374623843149E+02  2.376814867472E+02  2.376903401492E+02  2.376904196614E+02
3518.000  9.568474342591E-02  2.374623843149E+02  2.376814866964E+02  2.376903401910E+02  2.376904195678E+02
3520.000  9.568469225686E-02  2.374623843149E+02  2.376814866457E+02  2.376903402327E+02  2.376904194744E+02
3522.000  9.568464120397E-02  2.374623843149E+02  2.376814865951E+02  2.376903402743E+02  2.376904193813E+02
3524.000  9.568459026678E-02  2.374623843149E+02  2.376814865446E+02  2.376903403158E+02  2.376904192884E+02
3526.000  9.568453944514E-02  2.374623843149E+02  2.376814864942E+02  2.376903403573E+02  2.376904191956E+02
3528.000  9.568448873857E-02  2.374623843150E+02  2.376814864440E+02  2.376903403986E+02  2.376904191031E+02
3530.000  9.568443814708E-02  2.374623843150E+02  2.376814863938E+02  2.376903404399E+02  2.376904190108E+02
3532.000  9.568438766990E-02  2.374623843150E+02  2.376814863438E+02  2.376903404810E+02  2.376904189187E+02
3534.000  9.568433730709E-02  2.374623843150E+02  2.376814862939E+02  2.376903405221E+02  2.376904188268E+02
3536.000  9.568428705816E-02  2.374623843150E+02  2.376814862441E+02  2.376903405630E+02  2.376904187352E+02
