2306.000 -1.322458391988E-01  6.863556546891E-02  9.562844261864E-02  9.573473773409E-02  2.374535561997E+02  2.374623841675E+02  2.374623842483E+02  2.376762297675E+02  2.376814287920E+02  2.376815352407E+02  2.376902286722E+02  2.376904023837E+02  2.376905842464E+02
2308.000 -1.322460466395E-01  6.863535969285E-02  9.562850980430E-02  9.573452974846E-02  2.374535559925E+02  2.374623841683E+02  2.374623842487E+02  2.376762297280E+02  2.376814288682E+02  2.376815350410E+02  2.376902290209E+02  2.376904022822E+02  2.376905836756E+02
2310.000 -1.322462533632E-01  6.863515462365E-02  9.562857676278E-02  9.573432248307E-02  2.374535557860E+02  2.374623841691E+02  2.374623842490E+02  2.376762296887E+02  2.376814289441E+02  2.376815348420E+02  2.376902293685E+02  2.376904021811E+02  2.376905831068E+02
2312.000 -1.322464593732E-01  6.863495025829E-02  9.562864349524E-02  9.573411593482E-02  2.374535555803E+02  2.374623841699E+02  2.374623842494E+02  2.376762296495E+02  2.376814290197E+02  2.376815346437E+02  2.376902297148E+02  2.376904020804E+02  2.376905825399E+02
2314.000 -1.322466646722E-01  6.863474659383E-02  9.562871000245E-02  9.573391010076E-02  2.374535553752E+02  2.374623841706E+02  2.374623842498E+02  2.376762296104E+02  2.376814290950E+02  2.376815344460E+02  2.376902300600E+02  2.376904019801E+02  2.376905819750E+02
2316.000 -1.322468692635E-01  6.863454362715E-02  9.562877628536E-02  9.573370497737E-02  2.374535551709E+02  2.374623841714E+02  2.374623842501E+02  2.376762295715E+02  2.376814291701E+02  2.376815342489E+02  2.376902304041E+02  2.376904018801E+02  2.376905814121E+02
2318.000 -1.322470731502E-01  6.863434135542E-02  9.562884234498E-02  9.573350056206E-02  2.374535549673E+02  2.374623841722E+02  2.374623842505E+02  2.376762295327E+02  2.376814292448E+02  2.376815340526E+02  2.376902307470E+02  2.376904017805E+02  2.376905808511E+02
2320.000 -1.322472763352E-01  6.863413977554E-02  9.562890818216E-02  9.573329685167E-02  2.374535547643E+02  2.374623841729E+02  2.374623842508E+02  2.376762294940E+02  2.376814293193E+02  2.376815338569E+02  2.376902310887E+02  2.376904016813E+02  2.376905802920E+02
2322.000 -1.322474788215E-01  6.863393888462E-02  9.562897379793E-02  9.573309384308E-02  2.374535545621E+02  2.374623841737E+02  2.374623842512E+02  2.376762294555E+02  2.376814293936E+02  2.376815336618E+02  2.376902314293E+02  2.376904015824E+02  2.376905797349E+02
2324.000 -1.322476806122E-01  6.863373867978E-02  9.562903919313E-02  9.573289153327E-02  2.374535543605E+02  2.374623841745E+02  2.374623842515E+02  2.376762294170E+02  2.376814294675E+02  2.376815334674E+02  2.376902317687E+02  2.376904014839E+02  2.376905791797E+02
2326.000 -1.322478817101E-01  6.863353915808E-02  9.562910436868E-02  9.573268991912E-02  2.374535541597E+02  2.374623841752E+02  2.374623842519E+02  2.376762293787E+02  2.376814295412E+02  2.376815332736E+02  2.376902321070E+02  2.376904013857E+02  2.376905786264E+02
2328.000 -1.322480821186E-01  6.863334031640E-02  9.562916932542E-02  9.573248899790E-02  2.374535539595E+02  2.374623841759E+02  2.374623842522E+02  2.376762293405E+02  2.376814296146E+02  2.376815330805E+02  2.376902324441E+02  2.376904012879E+02  2.376905780750E+02
2330.000 -1.322482818401E-01  6.863314215220E-02  9.562923406443E-02  9.573228876641E-02  2.374535537600E+02  2.374623841767E+02  2.374623842526E+02  2.376762293025E+02  2.376814296878E+02  2.376815328880E+02  2.376902327801E+02  2.376904011904E+02  2.376905775255E+02
2332.000 -1.322484808779E-01  6.863294466244E-02  9.562929858650E-02  9.573208922185E-02  2.374535535612E+02  2.374623841774E+02  2.374623842529E+02  2.376762292646E+02  2.376814297607E+02  2.376815326962E+02  2.376902331150E+02  2.376904010933E+02  2.376905769779E+02
2334.000 -1.322486792349E-01  6.863274784413E-02  9.562936289248E-02  9.573189036114E-02  2.374535533631E+02  2.374623841781E+02  2.374623842533E+02  2.376762292268E+02  2.376814298333E+02  2.376815325050E+02  2.376902334488E+02  2.376904009965E+02  2.376905764321E+02
2336.000 -1.322488769139E-01  6.863255169476E-02  9.562942698344E-02  9.573169218138E-02  2.374535531657E+02  2.374623841789E+02  2.374623842536E+02  2.376762291891E+02  2.376814299056E+02  2.376815323144E+02  2.376902337814E+02  2.376904009001E+02  2.376905758883E+02
2338.000 -1.322490739178E-01  6.863235621122E-02  9.562949086018E-02  9.573149467986E-02  2.374535529689E+02  2.374623841796E+02  2.374623842539E+02  2.376762291515E+02  2.376814299777E+02  2.376815321245E+02  2.376902341129E+02  2.376904008041E+02  2.376905753463E+02
2340.000 -1.322492702493E-01  6.863216139074E-02  9.562955452342E-02  9.573129785319E-02  2.374535527728E+02  2.374623841803E+02  2.374623842543E+02  2.376762291141E+02  2.376814300495E+02  2.376815319352E+02  2.376902344433E+02  2.376904007084E+02  2.376905748061E+02
2342.000 -1.322494659117E-01  6.863196723065E-02  9.562961797435E-02  9.573110169910E-02  2.374535525774E+02  2.374623841810E+02  2.374623842546E+02  2.376762290768E+02  2.376814301211E+02  2.376815317465E+02  2.376902347726E+02  2.376904006130E+02  2.376905742678E+02
2344.000 -1.322496609075E-01  6.863177372799E-02  9.562968121365E-02  9.573090621452E-02  2.374535523826E+02  2.374623841817E+02  2.374623842549E+02  2.376762290396E+02  2.376814301924E+02  2.376815315585E+02  2.376902351009E+02  2.376904005180E+02  2.376905737314E+02
2346.000 -1.322498552397E-01  6.863158088008E-02  9.562974424217E-02  9.573071139631E-02  2.374535521885E+02  2.374623841824E+02  2.374623842553E+02  2.376762290026E+02  2.376814302635E+02  2.376815313710E+02  2.376902354280E+02  2.376904004233E+02  2.376905731967E+02
2348.000 -1.322500489110E-01  6.863138868414E-02  9.562980706092E-02  9.573051724204E-02  2.374535519951E+02  2.374623841831E+02  2.374623842556E+02  2.376762289656E+02  2.376814303342E+02  2.376815311842E+02  2.376902357540E+02  2.376904003289E+02  2.376905726639E+02
2350.000 -1.322502419242E-01  6.863119713750E-02  9.562986967064E-02  9.573032374839E-02  2.374535518023E+02  2.374623841838E+02  2.374623842559E+02  2.376762289288E+02  2.376814304048E+02  2.376815309980E+02  2.376902360789E+02  2.376904002349E+02  2.376905721329E+02
2352.000 -1.322504342824E-01  6.863100623747E-02  9.562993207234E-02  9.573013091309E-02  2.374535516101E+02  2.374623841845E+02  2.374623842562E+02  2.376762288921E+02  2.376814304751E+02  2.376815308125E+02  2.376902364028E+02  2.376904001412E+02  2.376905716038E+02
2354.000 -1.322506259879E-01  6.863081598098E-02  9.562999426659E-02  9.572993873285E-02  2.374535514187E+02  2.374623841852E+02  2.374623842566E+02  2.376762288555E+02  2.376814305451E+02  2.376815306275E+02  2.376902367256E+02  2.376904000479E+02  2.376905710764E+02
2356.000 -1.322508170437E-01  6.863062636574E-02  9.563005625450E-02  9.572974720514E-02  2.374535512278E+02  2.374623841859E+02  2.374623842569E+02  2.376762288191E+02  2.376814306149E+02  2.376815304431E+02  2.376902370473E+02  2.376903999549E+02  2.376905705508E+02
2358.000 -1.322510074528E-01  6.863043738875E-02  9.563011803684E-02  9.572955632742E-02  2.374535510376E+02  2.374623841866E+02  2.374623842572E+02  2.376762287827E+02  2.376814306844E+02  2.376815302594E+02  2.376902373679E+02  2.376903998622E+02  2.376905700270E+02
2360.000 -1.322511972177E-01  6.863024904761E-02  9.563017961448E-02  9.572936609638E-02  2.374535508481E+02  2.374623841872E+02  2.374623842575E+02  2.376762287465E+02  2.376814307536E+02  2.376815300762E+02  2.376902376875E+02  2.376903997699E+02  2.376905695050E+02
2362.000 -1.322513863407E-01  6.863006133950E-02  9.563024098822E-02  9.572917650981E-02  2.374535506592E+02  2.374623841879E+02  2.374623842578E+02  2.376762287104E+02  2.376814308227E+02  2.376815298937E+02  2.376902380060E+02  2.376903996778E+02  2.376905689847E+02
2364.000 -1.322515748253E-01  6.862987426186E-02  9.563030215896E-02  9.572898756468E-02  2.374535504709E+02  2.374623841886E+02  2.374623842581E+02  2.376762286744E+02  2.376814308914E+02  2.376815297117E+02  2.376902383234E+02  2.376903995862E+02  2.376905684662E+02
2366.000 -1.322517626735E-01  6.862968781183E-02  9.563036312734E-02  9.572879925849E-02  2.374535502833E+02  2.374623841892E+02  2.374623842585E+02  2.376762286385E+02  2.376814309600E+02  2.376815295304E+02  2.376902386398E+02  2.376903994948E+02  2.376905679495E+02
2368.000 -1.322519498885E-01  6.862950198710E-02  9.563042389450E-02  9.572861158822E-02  2.374535500963E+02  2.374623841899E+02  2.374623842588E+02  2.376762286028E+02  2.376814310282E+02  2.376815293496E+02  2.376902389552E+02  2.376903994038E+02  2.376905674345E+02
2370.000 -1.322521364727E-01  6.862931678467E-02  9.563048446085E-02  9.572842455153E-02  2.374535499099E+02  2.374623841905E+02  2.374623842591E+02  2.376762285671E+02  2.376814310963E+02  2.376815291695E+02  2.376902392695E+02  2.376903993130E+02  2.376905669212E+02
2372.000 -1.322523224288E-01  6.862913220225E-02  9.563054482758E-02  9.572823814557E-02  2.374535497242E+02  2.374623841912E+02  2.374623842594E+02  2.376762285316E+02  2.376814311641E+02  2.376815289899E+02  2.376902395828E+02  2.376903992227E+02  2.376905664097E+02
2374.000 -1.322525077594E-01  6.862894823729E-02  9.563060499539E-02  9.572805236773E-02  2.374535495391E+02  2.374623841918E+02  2.374623842597E+02  2.376762284962E+02  2.376814312316E+02  2.376815288109E+02  2.376902398950E+02  2.376903991326E+02  2.376905658999E+02
2376.000 -1.322526924672E-01  6.862876488715E-02  9.563066496507E-02  9.572786721535E-02  2.374535493546E+02  2.374623841925E+02  2.374623842600E+02  2.376762284609E+02  2.376814312989E+02  2.376815286325E+02  2.376902402062E+02  2.376903990428E+02  2.376905653919E+02
2378.000 -1.322528765548E-01  6.862858214913E-02  9.563072473742E-02  9.572768268586E-02  2.374535491707E+02  2.374623841931E+02  2.374623842603E+02  2.376762284257E+02  2.376814313660E+02  2.376815284547E+02  2.376902405164E+02  2.376903989534E+02  2.376905648855E+02
2380.000 -1.322530600248E-01  6.862840002075E-02  9.563078431321E-02  9.572749877631E-02  2.374535489874E+02  2.374623841938E+02  2.374623842606E+02  2.376762283907E+02  2.376814314328E+02  2.376815282775E+02  2.376902408256E+02  2.376903988643E+02  2.376905643808E+02
2382.000 -1.322532428797E-01  6.862821849946E-02  9.563084369328E-02  9.572731548464E-02  2.374535488048E+02  2.374623841944E+02  2.374623842609E+02  2.376762283557E+02  2.376814314994E+02  2.376815281008E+02  2.376902411337E+02  2.376903987755E+02  2.376905638779E+02
2384.000 -1.322534251223E-01  6.862803758294E-02  9.563090287845E-02  9.572713280784E-02  2.374535486227E+02  2.374623841950E+02  2.374623842612E+02  2.376762283209E+02  2.376814315658E+02  2.376815279247E+02  2.376902414408E+02  2.376903986870E+02  2.376905633766E+02
2386.000 -1.322536067549E-01  6.862785726847E-02  9.563096186958E-02  9.572695074372E-02  2.374535484413E+02  2.374623841956E+02  2.374623842615E+02  2.376762282862E+02  2.376814316319E+02  2.376815277492E+02  2.376902417470E+02  2.376903985988E+02  2.376905628770E+02
2388.000 -1.322537877800E-01  6.862767755353E-02  9.563102066725E-02  9.572676928928E-02  2.374535482605E+02  2.374623841963E+02  2.374623842618E+02  2.376762282515E+02  2.376814316978E+02  2.376815275743E+02  2.376902420521E+02  2.376903985109E+02  2.376905623791E+02
2390.000 -1.322539682005E-01  6.862749843598E-02  9.563107927248E-02  9.572658844204E-02  2.374535480803E+02  2.374623841969E+02  2.374623842620E+02  2.376762282170E+02  2.376814317634E+02  2.376815273999E+02  2.376902423562E+02  2.376903984234E+02  2.376905618829E+02
2392.000 -1.322541480189E-01  6.862731991282E-02  9.563113768578E-02  9.572640819979E-02  2.374535479006E+02  2.374623841975E+02  2.374623842623E+02  2.376762281827E+02  2.376814318288E+02  2.376815272261E+02  2.376902426593E+02  2.376903983361E+02  2.376905613883E+02
2394.000 -1.322543272371E-01  6.862714198198E-02  9.563119590819E-02  9.572622855975E-02  2.374535477216E+02  2.374623841981E+02  2.374623842626E+02  2.376762281484E+02  2.376814318940E+02  2.376815270529E+02  2.376902429614E+02  2.376903982491E+02  2.376905608953E+02
2396.000 -1.322545058582E-01  6.862696464094E-02  9.563125394036E-02  9.572604951936E-02  2.374535475432E+02  2.374623841987E+02  2.374623842629E+02  2.376762281142E+02  2.376814319590E+02  2.376815268802E+02  2.376902432626E+02  2.376903981625E+02  2.376905604041E+02
2398.000 -1.322546838845E-01  6.862678788707E-02  9.563131178299E-02  9.572587107637E-02  2.374535473654E+02  2.374623841993E+02  2.374623842632E+02  2.376762280801E+02  2.376814320237E+02  2.376815267081E+02  2.376902435627E+02  2.376903980762E+02  2.376905599144E+02
2400.000 -1.322548613185E-01  6.862661171822E-02  9.563136943704E-02  9.572569322808E-02  2.374535471881E+02  2.374623841999E+02  2.374623842635E+02  2.376762280462E+02  2.376814320882E+02  2.376815265365E+02  2.376902438619E+02  2.376903979901E+02  2.376905594264E+02
2402.000 -1.322550381625E-01  6.862643613178E-02  9.563142690303E-02  9.572551597191E-02  2.374535470115E+02  2.374623842005E+02  2.374623842637E+02  2.376762280123E+02  2.376814321525E+02  2.376815263655E+02  2.376902441601E+02  2.376903979044E+02  2.376905589400E+02
2404.000 -1.322552144192E-01  6.862626112558E-02  9.563148418203E-02  9.572533930565E-02  2.374535468354E+02  2.374623842011E+02  2.374623842640E+02  2.376762279786E+02  2.376814322165E+02  2.376815261951E+02  2.376902444573E+02  2.376903978189E+02  2.376905584553E+02
2406.000 -1.322553900910E-01  6.862608669696E-02  9.563154127444E-02  9.572516322671E-02  2.374535466599E+02  2.374623842017E+02  2.374623842643E+02  2.376762279450E+02  2.376814322803E+02  2.376815260252E+02  2.376902447535E+02  2.376903977338E+02  2.376905579721E+02
2408.000 -1.322555651802E-01  6.862591284354E-02  9.563159818122E-02  9.572498773287E-02  2.374535464850E+02  2.374623842023E+02  2.374623842646E+02  2.376762279115E+02  2.376814323439E+02  2.376815258558E+02  2.376902450488E+02  2.376903976490E+02  2.376905574906E+02
2410.000 -1.322557396891E-01  6.862573956325E-02  9.563165490313E-02  9.572481282131E-02  2.374535463107E+02  2.374623842029E+02  2.374623842648E+02  2.376762278781E+02  2.376814324073E+02  2.376815256870E+02  2.376902453432E+02  2.376903975644E+02  2.376905570106E+02
2412.000 -1.322559136205E-01  6.862556685353E-02  9.563171144083E-02  9.572463848983E-02  2.374535461370E+02  2.374623842034E+02  2.374623842651E+02  2.376762278448E+02  2.376814324704E+02  2.376815255188E+02  2.376902456365E+02  2.376903974802E+02  2.376905565323E+02
2414.000 -1.322560869763E-01  6.862539471213E-02  9.563176779512E-02  9.572446473617E-02  2.374535459638E+02  2.374623842040E+02  2.374623842654E+02  2.376762278116E+02  2.376814325334E+02  2.376815253511E+02  2.376902459289E+02  2.376903973962E+02  2.376905560555E+02
2416.000 -1.322562597593E-01  6.862522313659E-02  9.563182396666E-02  9.572429155768E-02  2.374535457912E+02  2.374623842046E+02  2.374623842656E+02  2.376762277785E+02  2.376814325961E+02  2.376815251839E+02  2.376902462204E+02  2.376903973125E+02  2.376905555803E+02
2418.000 -1.322564319716E-01  6.862505212468E-02  9.563187995623E-02  9.572411895227E-02  2.374535456192E+02  2.374623842052E+02  2.374623842659E+02  2.376762277455E+02  2.376814326586E+02  2.376815250172E+02  2.376902465109E+02  2.376903972291E+02  2.376905551067E+02
2420.000 -1.322566036156E-01  6.862488167409E-02  9.563193576467E-02  9.572394691728E-02  2.374535454477E+02  2.374623842057E+02  2.374623842662E+02  2.376762277126E+02  2.376814327208E+02  2.376815248511E+02  2.376902468005E+02  2.376903971460E+02  2.376905546347E+02
2422.000 -1.322567746938E-01  6.862471178255E-02  9.563199139246E-02  9.572377545021E-02  2.374535452768E+02  2.374623842063E+02  2.374623842664E+02  2.376762276798E+02  2.376814327829E+02  2.376815246856E+02  2.376902470891E+02  2.376903970632E+02  2.376905541642E+02
2424.000 -1.322569452084E-01  6.862454244769E-02  9.563204684052E-02  9.572360454927E-02  2.374535451065E+02  2.374623842069E+02  2.374623842667E+02  2.376762276471E+02  2.376814328447E+02  2.376815245205E+02  2.376902473768E+02  2.376903969807E+02  2.376905536953E+02
2426.000 -1.322571151616E-01  6.862437366728E-02  9.563210210948E-02  9.572343421175E-02  2.374535449367E+02  2.374623842074E+02  2.374623842670E+02  2.376762276146E+02  2.376814329063E+02  2.376815243560E+02  2.376902476636E+02  2.376903968985E+02  2.376905532279E+02
2428.000 -1.322572845560E-01  6.862420543912E-02  9.563215720012E-02  9.572326443526E-02  2.374535447675E+02  2.374623842080E+02  2.374623842672E+02  2.376762275821E+02  2.376814329677E+02  2.376815241920E+02  2.376902479494E+02  2.376903968165E+02  2.376905527621E+02
2430.000 -1.322574533935E-01  6.862403776100E-02  9.563221211322E-02  9.572309521802E-02  2.374535445988E+02  2.374623842085E+02  2.374623842675E+02  2.376762275498E+02  2.376814330289E+02  2.376815240286E+02  2.376902482344E+02  2.376903967349E+02  2.376905522978E+02
2432.000 -1.322576216768E-01  6.862387063037E-02  9.563226684917E-02  9.572292655705E-02  2.374535444307E+02  2.374623842091E+02  2.374623842677E+02  2.376762275175E+02  2.376814330899E+02  2.376815238657E+02  2.376902485183E+02  2.376903966535E+02  2.376905518350E+02
2434.000 -1.322577894079E-01  6.862370404536E-02  9.563232140906E-02  9.572275845053E-02  2.374535442632E+02  2.374623842096E+02  2.374623842680E+02  2.376762274853E+02  2.376814331506E+02  2.376815237032E+02  2.376902488014E+02  2.376903965724E+02  2.376905513738E+02
