2266.000 -1.594106630881E-01 -1.594105806372E-01 -1.324047388224E-01 -1.323209366701E-01 -1.321953446187E-01  6.847669993567E-02  6.856054148503E-02  6.868614126590E-02  9.558799019321E-02  9.566907830409E-02  9.570772716347E-02  9.573926887998E-02  2.374458671636E+02  2.374483012542E+02  2.374483099042E+02  2.374534010681E+02  2.374534834619E+02  2.374536073076E+02  2.374623840378E+02  2.374623841007E+02  2.374623841544E+02  2.376738018436E+02  2.376761978580E+02  2.376762145445E+02  2.376762399457E+02  2.376813886315E+02  2.376814696684E+02  2.376815084666E+02  2.376815406458E+02  2.376901764520E+02  2.376902641315E+02  2.376903661081E+02  2.376905001665E+02  2.376906245038E+02
2268.000 -1.594106991620E-01 -1.594106171473E-01 -1.324045303652E-01 -1.323209494020E-01 -1.321956892865E-01  6.847690990418E-02  6.856053005432E-02  6.868579786224E-02  9.558816567327E-02  9.566903946824E-02  9.570758695691E-02  9.573904467362E-02  2.374458670692E+02  2.374483010829E+02  2.374483096868E+02  2.374534012568E+02  2.374534834370E+02  2.374536069599E+02  2.374623840393E+02  2.374623841018E+02  2.374623841552E+02  2.376738018427E+02  2.376761979024E+02  2.376762145451E+02  2.376762398783E+02  2.376813888147E+02  2.376814696375E+02  2.376815083336E+02  2.376815404254E+02  2.376901769453E+02  2.376902643927E+02  2.376903661031E+02  2.376904998035E+02  2.376906238170E+02
2270.000 -1.594107351118E-01 -1.594106535305E-01 -1.324043226404E-01 -1.323209620890E-01 -1.321960327414E-01  6.847711913103E-02  6.856051866042E-02  6.868545566399E-02  9.558834054009E-02  9.566900077374E-02  9.570744724445E-02  9.573882126048E-02  2.374458669750E+02  2.374483009121E+02  2.374483094703E+02  2.374534014449E+02  2.374534834123E+02  2.374536066135E+02  2.374623840408E+02  2.374623841030E+02  2.374623841561E+02  2.376738018417E+02  2.376761979467E+02  2.376762145457E+02  2.376762398113E+02  2.376813889972E+02  2.376814696066E+02  2.376815082011E+02  2.376815402057E+02  2.376901774369E+02  2.376902646531E+02  2.376903660980E+02  2.376904994417E+02  2.376906231325E+02
2272.000 -1.594107709379E-01 -1.594106897875E-01 -1.324041156452E-01 -1.323209747319E-01 -1.321963749879E-01  6.847732761927E-02  6.856050730296E-02  6.868511466631E-02  9.558851479625E-02  9.566896221996E-02  9.570730802395E-02  9.573859863691E-02  2.374458668810E+02  2.374483007419E+02  2.374483092547E+02  2.374534016324E+02  2.374534833876E+02  2.374536062683E+02  2.374623840422E+02  2.374623841041E+02  2.374623841570E+02  2.376738018408E+02  2.376761979908E+02  2.376762145462E+02  2.376762397444E+02  2.376813891790E+02  2.376814695758E+02  2.376815080690E+02  2.376815399868E+02  2.376901779268E+02  2.376902649126E+02  2.376903660930E+02  2.376904990812E+02  2.376906224505E+02
2274.000 -1.594108066409E-01 -1.594107259184E-01 -1.324039093759E-01 -1.323209873302E-01 -1.321967160317E-01  6.847753537225E-02  6.856049598196E-02  6.868477486338E-02  9.558868844436E-02  9.566892380586E-02  9.570716929298E-02  9.573837679947E-02  2.374458667872E+02  2.374483005723E+02  2.374483090399E+02  2.374534018192E+02  2.374534833631E+02  2.374536059243E+02  2.374623840437E+02  2.374623841053E+02  2.374623841578E+02  2.376738018399E+02  2.376761980347E+02  2.376762145468E+02  2.376762396778E+02  2.376813893602E+02  2.376814695451E+02  2.376815079373E+02  2.376815397686E+02  2.376901784150E+02  2.376902651711E+02  2.376903660881E+02  2.376904987221E+02  2.376906217709E+02
2276.000 -1.594108422211E-01 -1.594107619244E-01 -1.324037038295E-01 -1.323209998846E-01 -1.321970558785E-01  6.847774239321E-02  6.856048469716E-02  6.868443625035E-02  9.558886148712E-02  9.566888553140E-02  9.570703104976E-02  9.573815574463E-02  2.374458666936E+02  2.374483004033E+02  2.374483088259E+02  2.374534020055E+02  2.374534833386E+02  2.374536055815E+02  2.374623840452E+02  2.374623841064E+02  2.374623841587E+02  2.376738018390E+02  2.376761980785E+02  2.376762145473E+02  2.376762396114E+02  2.376813895407E+02  2.376814695145E+02  2.376815078061E+02  2.376815395512E+02  2.376901789015E+02  2.376902654288E+02  2.376903660831E+02  2.376904983642E+02  2.376906210937E+02
2278.000 -1.594108776792E-01 -1.594107978054E-01 -1.324034990028E-01 -1.323210123950E-01 -1.321973945328E-01  6.847794868536E-02  6.856047344851E-02  6.868409882195E-02  9.558903392720E-02  9.566884739546E-02  9.570689329182E-02  9.573793546907E-02  2.374458666001E+02  2.374483002347E+02  2.374483086128E+02  2.374534021912E+02  2.374534833143E+02  2.374536052400E+02  2.374623840466E+02  2.374623841075E+02  2.374623841595E+02  2.376738018381E+02  2.376761981221E+02  2.376762145478E+02  2.376762395453E+02  2.376813897206E+02  2.376814694840E+02  2.376815076753E+02  2.376815393346E+02  2.376901793863E+02  2.376902656856E+02  2.376903660782E+02  2.376904980076E+02  2.376906204188E+02
2280.000 -1.594109130159E-01 -1.594108335622E-01 -1.324032948930E-01 -1.323210248618E-01 -1.321977320001E-01  6.847815425195E-02  6.856046223585E-02  6.868376257288E-02  9.558920576710E-02  9.566880939746E-02  9.570675601709E-02  9.573771596916E-02  2.374458665069E+02  2.374483000668E+02  2.374483084005E+02  2.374534023762E+02  2.374534832901E+02  2.374536048996E+02  2.374623840480E+02  2.374623841086E+02  2.374623841604E+02  2.376738018372E+02  2.376761981655E+02  2.376762145483E+02  2.376762394793E+02  2.376813898998E+02  2.376814694536E+02  2.376815075450E+02  2.376815391187E+02  2.376901798694E+02  2.376902659416E+02  2.376903660733E+02  2.376904976523E+02  2.376906197463E+02
2282.000 -1.594109482313E-01 -1.594108691955E-01 -1.324030914964E-01 -1.323210372850E-01 -1.321980682860E-01  6.847835909610E-02  6.856045105900E-02  6.868342749810E-02  9.558937700941E-02  9.566877153705E-02  9.570661922364E-02  9.573749724160E-02  2.374458664138E+02  2.374482998994E+02  2.374483081890E+02  2.374534025607E+02  2.374534832661E+02  2.374536045604E+02  2.374623840494E+02  2.374623841097E+02  2.374623841612E+02  2.376738018363E+02  2.376761982088E+02  2.376762145488E+02  2.376762394136E+02  2.376813900784E+02  2.376814694232E+02  2.376815074151E+02  2.376815389035E+02  2.376901803509E+02  2.376902661967E+02  2.376903660684E+02  2.376904972982E+02  2.376906190762E+02
2284.000 -1.594109833262E-01 -1.594109047057E-01 -1.324028888103E-01 -1.323210496649E-01 -1.321984033951E-01  6.847856322112E-02  6.856043991793E-02  6.868309359229E-02  9.558954765698E-02  9.566873381322E-02  9.570648290915E-02  9.573727928302E-02  2.374458663210E+02  2.374482997325E+02  2.374483079784E+02  2.374534027446E+02  2.374534832421E+02  2.374536042225E+02  2.374623840509E+02  2.374623841108E+02  2.374623841620E+02  2.376738018354E+02  2.376761982520E+02  2.376762145493E+02  2.376762393482E+02  2.376813902563E+02  2.376814693930E+02  2.376815072857E+02  2.376815386891E+02  2.376901808307E+02  2.376902664509E+02  2.376903660636E+02  2.376904969454E+02  2.376906184084E+02
2286.000 -1.594110183011E-01 -1.594109400932E-01 -1.324026868315E-01 -1.323210620018E-01 -1.321987373326E-01  6.847876662987E-02  6.856042881231E-02  6.868276085073E-02  9.558971771197E-02  9.566869622564E-02  9.570634707161E-02  9.573706208991E-02  2.374458662283E+02  2.374482995662E+02  2.374483077686E+02  2.374534029279E+02  2.374534832182E+02  2.374536038857E+02  2.374623840523E+02  2.374623841119E+02  2.374623841628E+02  2.376738018345E+02  2.376761982949E+02  2.376762145498E+02  2.376762392829E+02  2.376813904336E+02  2.376814693628E+02  2.376815071566E+02  2.376815384755E+02  2.376901813088E+02  2.376902667042E+02  2.376903660587E+02  2.376904965939E+02  2.376906177430E+02
2288.000 -1.594110531564E-01 -1.594109753585E-01 -1.324024855567E-01 -1.323210742956E-01 -1.321990701040E-01  6.847896932582E-02  6.856041774225E-02  6.868242926815E-02  9.558988717720E-02  9.566865877358E-02  9.570621170900E-02  9.573684565905E-02  2.374458661358E+02  2.374482994005E+02  2.374483075595E+02  2.374534031106E+02  2.374534831945E+02  2.374536035501E+02  2.374623840537E+02  2.374623841130E+02  2.374623841637E+02  2.376738018336E+02  2.376761983378E+02  2.376762145503E+02  2.376762392179E+02  2.376813906103E+02  2.376814693328E+02  2.376815070281E+02  2.376815382626E+02  2.376901817853E+02  2.376902669567E+02  2.376903660539E+02  2.376904962436E+02  2.376906170798E+02
2290.000 -1.594110878928E-01 -1.594110105025E-01 -1.324022849831E-01 -1.323210865466E-01 -1.321994017142E-01  6.847917131204E-02  6.856040670750E-02  6.868209883935E-02  9.559005605528E-02  9.566862145631E-02  9.570607681896E-02  9.573662998703E-02  2.374458660435E+02  2.374482992352E+02  2.374483073513E+02  2.374534032927E+02  2.374534831709E+02  2.374536032157E+02  2.374623840551E+02  2.374623841141E+02  2.374623841645E+02  2.376738018327E+02  2.376761983804E+02  2.376762145507E+02  2.376762391531E+02  2.376813907863E+02  2.376814693028E+02  2.376815068999E+02  2.376815380504E+02  2.376901822602E+02  2.376902672083E+02  2.376903660491E+02  2.376904958946E+02  2.376906164190E+02
2292.000 -1.594111225105E-01 -1.594110455251E-01 -1.324020851076E-01 -1.323210987551E-01 -1.321997321682E-01  6.847937259143E-02  6.856039570786E-02  6.868176955979E-02  9.559022434861E-02  9.566858427352E-02  9.570594239986E-02  9.573641507054E-02  2.374458659514E+02  2.374482990706E+02  2.374483071439E+02  2.374534034742E+02  2.374534831474E+02  2.374536028825E+02  2.374623840564E+02  2.374623841152E+02  2.374623841653E+02  2.376738018319E+02  2.376761984229E+02  2.376762145512E+02  2.376762390885E+02  2.376813909617E+02  2.376814692729E+02  2.376815067722E+02  2.376815378390E+02  2.376901827334E+02  2.376902674591E+02  2.376903660444E+02  2.376904955468E+02  2.376906157605E+02
2294.000 -1.594111570100E-01 -1.594110804276E-01 -1.324018859271E-01 -1.323211109211E-01 -1.322000614709E-01  6.847957316732E-02  6.856038474330E-02  6.868144142417E-02  9.559039205971E-02  9.566854722446E-02  9.570580844954E-02  9.573620090620E-02  2.374458658594E+02  2.374482989064E+02  2.374483069373E+02  2.374534036551E+02  2.374534831240E+02  2.374536025504E+02  2.374623840578E+02  2.374623841162E+02  2.374623841661E+02  2.376738018310E+02  2.376761984653E+02  2.376762145516E+02  2.376762390241E+02  2.376813911365E+02  2.376814692432E+02  2.376815066449E+02  2.376815376283E+02  2.376901832050E+02  2.376902677090E+02  2.376903660397E+02  2.376904952003E+02  2.376906151043E+02
2296.000 -1.594111913923E-01 -1.594111152099E-01 -1.324016874386E-01 -1.323211230449E-01 -1.322003896278E-01  6.847977304263E-02  6.856037381363E-02  6.868111442734E-02  9.559055919113E-02  9.566851030825E-02  9.570567496564E-02  9.573598749077E-02  2.374458657677E+02  2.374482987428E+02  2.374483067315E+02  2.374534038355E+02  2.374534831007E+02  2.374536022195E+02  2.374623840592E+02  2.374623841173E+02  2.374623841669E+02  2.376738018302E+02  2.376761985075E+02  2.376762145521E+02  2.376762389600E+02  2.376813913107E+02  2.376814692135E+02  2.376815065180E+02  2.376815374183E+02  2.376901836750E+02  2.376902679580E+02  2.376903660350E+02  2.376904948550E+02  2.376906144504E+02
2298.000 -1.594112256573E-01 -1.594111498726E-01 -1.324014896394E-01 -1.323211351269E-01 -1.322007166432E-01  6.847997222057E-02  6.856036291883E-02  6.868078856487E-02  9.559072574542E-02  9.566847352479E-02  9.570554194648E-02  9.573577482113E-02  2.374458656762E+02  2.374482985797E+02  2.374483065264E+02  2.374534040153E+02  2.374534830775E+02  2.374536018897E+02  2.374623840605E+02  2.374623841183E+02  2.374623841677E+02  2.376738018293E+02  2.376761985495E+02  2.376762145525E+02  2.376762388961E+02  2.376813914842E+02  2.376814691839E+02  2.376815063916E+02  2.376815372091E+02  2.376901841433E+02  2.376902682063E+02  2.376903660303E+02  2.376904945109E+02  2.376906137988E+02
2300.000 -1.594112598059E-01 -1.594111844166E-01 -1.324012925258E-01 -1.323211471667E-01 -1.322010425225E-01  6.848017070389E-02  6.856035205843E-02  6.868046383134E-02  9.559089172488E-02  9.566843687304E-02  9.570540938985E-02  9.573556289360E-02  2.374458655848E+02  2.374482984172E+02  2.374483063222E+02  2.374534041945E+02  2.374534830544E+02  2.374536015612E+02  2.374623840619E+02  2.374623841194E+02  2.374623841685E+02  2.376738018284E+02  2.376761985914E+02  2.376762145529E+02  2.376762388324E+02  2.376813916571E+02  2.376814691543E+02  2.376815062655E+02  2.376815370005E+02  2.376901846101E+02  2.376902684536E+02  2.376903660256E+02  2.376904941680E+02  2.376906131494E+02
2302.000 -1.594112938384E-01 -1.594112188419E-01 -1.324010960956E-01 -1.323211591651E-01 -1.322013672704E-01  6.848036849592E-02  6.856034123273E-02  6.868014022217E-02  9.559105713214E-02  9.566840035253E-02  9.570527729365E-02  9.573535170529E-02  2.374458654936E+02  2.374482982552E+02  2.374483061188E+02  2.374534043731E+02  2.374534830315E+02  2.374536012337E+02  2.374623840632E+02  2.374623841204E+02  2.374623841693E+02  2.376738018276E+02  2.376761986332E+02  2.376762145533E+02  2.376762387689E+02  2.376813918295E+02  2.376814691249E+02  2.376815061399E+02  2.376815367927E+02  2.376901850753E+02  2.376902687002E+02  2.376903660210E+02  2.376904938264E+02  2.376906125023E+02
2304.000 -1.594113277554E-01 -1.594112531494E-01 -1.324009003455E-01 -1.323211711220E-01 -1.322016908923E-01  6.848056559962E-02  6.856033044138E-02  6.867981773234E-02  9.559122196964E-02  9.566836396271E-02  9.570514565619E-02  9.573514125291E-02  2.374458654026E+02  2.374482980937E+02  2.374483059161E+02  2.374534045512E+02  2.374534830086E+02  2.374536009074E+02  2.374623840646E+02  2.374623841215E+02  2.374623841700E+02  2.376738018268E+02  2.376761986748E+02  2.376762145537E+02  2.376762387056E+02  2.376813920012E+02  2.376814690956E+02  2.376815060147E+02  2.376815365856E+02  2.376901855388E+02  2.376902689459E+02  2.376903660164E+02  2.376904934859E+02  2.376906118574E+02
2306.000 -1.594113615569E-01 -1.594112873393E-01 -1.324007052724E-01 -1.323211830375E-01 -1.322020133926E-01  6.848076201785E-02  6.856031968431E-02  6.867949635739E-02  9.559138623981E-02  9.566832770317E-02  9.570501447543E-02  9.573493153332E-02  2.374458653118E+02  2.374482979327E+02  2.374483057142E+02  2.374534047287E+02  2.374534829859E+02  2.374536005822E+02  2.374623840659E+02  2.374623841225E+02  2.374623841708E+02  2.376738018259E+02  2.376761987162E+02  2.376762145541E+02  2.376762386426E+02  2.376813921722E+02  2.376814690663E+02  2.376815058900E+02  2.376815363792E+02  2.376901860008E+02  2.376902691908E+02  2.376903660118E+02  2.376904931467E+02  2.376906112148E+02
2308.000 -1.594113952443E-01 -1.594113214122E-01 -1.324005108737E-01 -1.323211949119E-01 -1.322023347759E-01  6.848095775372E-02  6.856030896136E-02  6.867917609207E-02  9.559154994501E-02  9.566829157303E-02  9.570488374910E-02  9.573472254316E-02  2.374458652212E+02  2.374482977723E+02  2.374483055131E+02  2.374534049056E+02  2.374534829632E+02  2.374536002582E+02  2.374623840672E+02  2.374623841235E+02  2.374623841716E+02  2.376738018251E+02  2.376761987575E+02  2.376762145545E+02  2.376762385797E+02  2.376813923427E+02  2.376814690371E+02  2.376815057656E+02  2.376815361736E+02  2.376901864612E+02  2.376902694349E+02  2.376903660072E+02  2.376904928087E+02  2.376906105744E+02
2310.000 -1.594114288173E-01 -1.594113553689E-01 -1.324003171463E-01 -1.323212067454E-01 -1.322026550476E-01  6.848115281011E-02  6.856029827237E-02  6.867885693180E-02  9.559171308775E-02  9.566825557191E-02  9.570475347553E-02  9.573451427933E-02  2.374458651308E+02  2.374482976124E+02  2.374483053127E+02  2.374534050820E+02  2.374534829407E+02  2.374535999353E+02  2.374623840685E+02  2.374623841245E+02  2.374623841724E+02  2.376738018243E+02  2.376761987986E+02  2.376762145549E+02  2.376762385171E+02  2.376813925126E+02  2.376814690081E+02  2.376815056417E+02  2.376815359686E+02  2.376901869201E+02  2.376902696781E+02  2.376903660027E+02  2.376904924718E+02  2.376906099362E+02
2312.000 -1.594114622768E-01 -1.594113892092E-01 -1.324001240873E-01 -1.323212185380E-01 -1.322029742127E-01  6.848134719008E-02  6.856028761724E-02  6.867853887152E-02  9.559187567043E-02  9.566821969884E-02  9.570462365246E-02  9.573430673861E-02  2.374458650406E+02  2.374482974530E+02  2.374483051131E+02  2.374534052578E+02  2.374534829182E+02  2.374535996135E+02  2.374623840698E+02  2.374623841255E+02  2.374623841731E+02  2.376738018235E+02  2.376761988396E+02  2.376762145552E+02  2.376762384547E+02  2.376813926819E+02  2.376814689791E+02  2.376815055181E+02  2.376815357643E+02  2.376901873773E+02  2.376902699205E+02  2.376903659982E+02  2.376904921362E+02  2.376906093002E+02
2314.000 -1.594114956230E-01 -1.594114229343E-01 -1.323999316942E-01 -1.323212302902E-01 -1.322032922752E-01  6.848154089645E-02  6.856027699593E-02  6.867822190721E-02  9.559203769537E-02  9.566818395386E-02  9.570449427829E-02  9.573409991802E-02  2.374458649506E+02  2.374482972941E+02  2.374483049143E+02  2.374534054330E+02  2.374534828959E+02  2.374535992929E+02  2.374623840711E+02  2.374623841265E+02  2.374623841739E+02  2.376738018227E+02  2.376761988805E+02  2.376762145556E+02  2.376762383925E+02  2.376813928506E+02  2.376814689502E+02  2.376815053950E+02  2.376815355608E+02  2.376901878330E+02  2.376902701621E+02  2.376903659937E+02  2.376904918017E+02  2.376906086664E+02
2316.000 -1.594115288565E-01 -1.594114565446E-01 -1.323997399634E-01 -1.323212420018E-01 -1.322036092401E-01  6.848173393216E-02  6.856026640813E-02  6.867790603359E-02  9.559219916503E-02  9.566814833599E-02  9.570436535089E-02  9.573389381426E-02  2.374458648607E+02  2.374482971357E+02  2.374483047163E+02  2.374534056077E+02  2.374534828737E+02  2.374535989733E+02  2.374623840724E+02  2.374623841275E+02  2.374623841746E+02  2.376738018218E+02  2.376761989212E+02  2.376762145559E+02  2.376762383305E+02  2.376813930186E+02  2.376814689213E+02  2.376815052723E+02  2.376815353579E+02  2.376901882872E+02  2.376902704029E+02  2.376903659892E+02  2.376904914684E+02  2.376906080348E+02
